10/11/2009,2.3
05/12/2011,3.69372647427854
06/12/2011,3.69447929736512
07/12/2011,3.69523212045169
08/12/2011,3.69598494353827
09/12/2011,3.69673776662484
10/12/2011,3.69749058971142
11/12/2011,3.69824341279799
12/12/2011,3.69899623588457
13/12/2011,3.69974905897114
14/12/2011,3.70050188205772
15/12/2011,3.70125470514429
16/12/2011,3.70200752823087
17/12/2011,3.70276035131744
18/12/2011,3.70351317440402
19/12/2011,3.70426599749059
20/12/2011,3.70501882057716
21/12/2011,3.70577164366374
22/12/2011,3.70652446675031
23/12/2011,3.70727728983689
24/12/2011,3.70803011292346
25/12/2011,3.70878293601004
26/12/2011,3.70953575909661
27/12/2011,3.71028858218319
28/12/2011,3.71104140526976
29/12/2011,3.71179422835634
30/12/2011,3.71254705144291
31/12/2011,3.71329987452949
01/01/2012,3.71405269761606
02/01/2012,3.71480552070263
03/01/2012,3.71555834378921
04/01/2012,3.71631116687578
05/01/2012,3.71706398996236
06/01/2012,3.71781681304893
07/01/2012,3.71856963613551
08/01/2012,3.71932245922208
09/01/2012,3.72007528230866
10/01/2012,3.72082810539523
11/01/2012,3.72158092848181
12/01/2012,3.72233375156838
13/01/2012,3.72308657465496
14/01/2012,3.72383939774153
15/01/2012,3.72459222082811
16/01/2012,3.72534504391468
17/01/2012,3.72609786700125
18/01/2012,3.72685069008783
19/01/2012,3.7276035131744
20/01/2012,3.72835633626098
21/01/2012,3.72910915934755
22/01/2012,3.72986198243413
23/01/2012,3.7306148055207
24/01/2012,3.73136762860728
25/01/2012,3.73212045169385
26/01/2012,3.73287327478043
27/01/2012,3.733626097867
28/01/2012,3.73437892095358
29/01/2012,3.73513174404015
30/01/2012,3.73588456712673
31/01/2012,3.7366373902133
01/02/2012,3.73739021329987
02/02/2012,3.73814303638645
03/02/2012,3.73889585947302
04/02/2012,3.7396486825596
05/02/2012,3.74040150564617
06/02/2012,3.74115432873275
07/02/2012,3.74190715181932
08/02/2012,3.7426599749059
09/02/2012,3.74341279799247
10/02/2012,3.74416562107905
11/02/2012,3.74491844416562
12/02/2012,3.7456712672522
13/02/2012,3.74642409033877
14/02/2012,3.74717691342534
15/02/2012,3.74792973651192
16/02/2012,3.74868255959849
17/02/2012,3.74943538268507
18/02/2012,3.75018820577164
19/02/2012,3.75094102885822
20/02/2012,3.75169385194479
21/02/2012,3.75244667503137
22/02/2012,3.75319949811794
23/02/2012,3.75395232120452
24/02/2012,3.75470514429109
25/02/2012,3.75545796737767
26/02/2012,3.75621079046424
27/02/2012,3.75696361355082
28/02/2012,3.75771643663739
29/02/2012,3.75846925972396
01/03/2012,3.75922208281054
02/03/2012,3.75997490589711
03/03/2012,3.76072772898369
04/03/2012,3.76148055207026
05/03/2012,3.76223337515684
06/03/2012,3.76298619824341
07/03/2012,3.76373902132999
08/03/2012,3.76449184441656
09/03/2012,3.76524466750314
10/03/2012,3.76599749058971
11/03/2012,3.76675031367629
12/03/2012,3.76750313676286
13/03/2012,3.76825595984944
14/03/2012,3.76900878293601
15/03/2012,3.76976160602258
16/03/2012,3.77051442910916
17/03/2012,3.77126725219573
18/03/2012,3.77202007528231
19/03/2012,3.77277289836888
20/03/2012,3.77352572145546
21/03/2012,3.77427854454203
22/03/2012,3.77503136762861
23/03/2012,3.77578419071518
24/03/2012,3.77653701380176
25/03/2012,3.77728983688833
26/03/2012,3.77804265997491
27/03/2012,3.77879548306148
28/03/2012,3.77954830614806
29/03/2012,3.78030112923463
30/03/2012,3.7810539523212
31/03/2012,3.78180677540778
01/04/2012,3.78255959849435
02/04/2012,3.78331242158093
03/04/2012,3.7840652446675
04/04/2012,3.78481806775408
05/04/2012,3.78557089084065
06/04/2012,3.78632371392723
07/04/2012,3.7870765370138
08/04/2012,3.78782936010038
09/04/2012,3.78858218318695
10/04/2012,3.78933500627353
11/04/2012,3.7900878293601
12/04/2012,3.79084065244667
13/04/2012,3.79159347553325
14/04/2012,3.79234629861982
15/04/2012,3.7930991217064
16/04/2012,3.79385194479297
17/04/2012,3.79460476787955
18/04/2012,3.79535759096612
19/04/2012,3.7961104140527
20/04/2012,3.79686323713927
21/04/2012,3.79761606022585
22/04/2012,3.79836888331242
23/04/2012,3.799121706399
24/04/2012,3.79987452948557
25/04/2012,3.80062735257215
26/04/2012,3.80138017565872
27/04/2012,3.80213299874529
28/04/2012,3.80288582183187
29/04/2012,3.80363864491844
30/04/2012,3.80439146800502
01/05/2012,3.80514429109159
02/05/2012,3.80589711417817
03/05/2012,3.80664993726474
04/05/2012,3.80740276035132
05/05/2012,3.80815558343789
06/05/2012,3.80890840652447
07/05/2012,3.80966122961104
08/05/2012,3.81041405269762
09/05/2012,3.81116687578419
10/05/2012,3.81191969887077
11/05/2012,3.81267252195734
12/05/2012,3.81342534504391
13/05/2012,3.81417816813049
14/05/2012,3.81493099121706
15/05/2012,3.81568381430364
16/05/2012,3.81643663739021
17/05/2012,3.81718946047679
18/05/2012,3.81794228356336
19/05/2012,3.81869510664994
20/05/2012,3.81944792973651
21/05/2012,3.82020075282309
22/05/2012,3.82095357590966
23/05/2012,3.82170639899624
24/05/2012,3.82245922208281
25/05/2012,3.82321204516939
26/05/2012,3.82396486825596
27/05/2012,3.82471769134253
28/05/2012,3.82547051442911
29/05/2012,3.82622333751568
30/05/2012,3.82697616060226
31/05/2012,3.82772898368883
01/06/2012,3.82848180677541
02/06/2012,3.82923462986198
03/06/2012,3.82998745294856
04/06/2012,3.83074027603513
05/06/2012,3.83149309912171
06/06/2012,3.83224592220828
07/06/2012,3.83299874529486
08/06/2012,3.83375156838143
09/06/2012,3.83450439146801
10/06/2012,3.83525721455458
11/06/2012,3.83601003764115
12/06/2012,3.83676286072773
13/06/2012,3.8375156838143
14/06/2012,3.83826850690088
15/06/2012,3.83902132998745
16/06/2012,3.83977415307403
17/06/2012,3.8405269761606
18/06/2012,3.84127979924718
19/06/2012,3.84203262233375
20/06/2012,3.84278544542033
21/06/2012,3.8435382685069
22/06/2012,3.84429109159348
23/06/2012,3.84504391468005
24/06/2012,3.84579673776662
25/06/2012,3.8465495608532
26/06/2012,3.84730238393977
27/06/2012,3.84805520702635
28/06/2012,3.84880803011292
29/06/2012,3.8495608531995
30/06/2012,3.85031367628607
01/07/2012,3.85106649937265
02/07/2012,3.85181932245922
03/07/2012,3.8525721455458
04/07/2012,3.85332496863237
05/07/2012,3.85407779171895
06/07/2012,3.85483061480552
07/07/2012,3.8555834378921
08/07/2012,3.85633626097867
09/07/2012,3.85708908406524
10/07/2012,3.85784190715182
11/07/2012,3.85859473023839
12/07/2012,3.85934755332497
13/07/2012,3.86010037641154
14/07/2012,3.86085319949812
15/07/2012,3.86160602258469
16/07/2012,3.86235884567127
17/07/2012,3.86311166875784
18/07/2012,3.86386449184442
19/07/2012,3.86461731493099
20/07/2012,3.86537013801757
21/07/2012,3.86612296110414
22/07/2012,3.86687578419071
23/07/2012,3.86762860727729
24/07/2012,3.86838143036386
25/07/2012,3.86913425345044
26/07/2012,3.86988707653701
27/07/2012,3.87063989962359
28/07/2012,3.87139272271016
29/07/2012,3.87214554579674
30/07/2012,3.87289836888331
31/07/2012,3.87365119196989
01/08/2012,3.87440401505646
02/08/2012,3.87515683814304
03/08/2012,3.87590966122961
04/08/2012,3.87666248431619
05/08/2012,3.87741530740276
06/08/2012,3.87816813048934
07/08/2012,3.87892095357591
08/08/2012,3.87967377666248
09/08/2012,3.88042659974906
10/08/2012,3.88117942283563
11/08/2012,3.88193224592221
12/08/2012,3.88268506900878
13/08/2012,3.88343789209536
14/08/2012,3.88419071518193
15/08/2012,3.88494353826851
16/08/2012,3.88569636135508
17/08/2012,3.88644918444166
18/08/2012,3.88720200752823
19/08/2012,3.88795483061481
20/08/2012,3.88870765370138
21/08/2012,3.88946047678795
22/08/2012,3.89021329987453
23/08/2012,3.8909661229611
24/08/2012,3.89171894604768
25/08/2012,3.89247176913425
26/08/2012,3.89322459222083
27/08/2012,3.8939774153074
28/08/2012,3.89473023839398
29/08/2012,3.89548306148055
30/08/2012,3.89623588456713
31/08/2012,3.8969887076537
01/09/2012,3.89774153074028
02/09/2012,3.89849435382685
03/09/2012,3.89924717691343
04/09/2012,3.9
05/09/2012,3.90075282308657
06/09/2012,3.90150564617315
07/09/2012,3.90225846925972
08/09/2012,3.9030112923463
09/09/2012,3.90376411543287
10/09/2012,3.90451693851945
11/09/2012,3.90526976160602
12/09/2012,3.9060225846926
13/09/2012,3.90677540777917
14/09/2012,3.90752823086575
15/09/2012,3.90828105395232
16/09/2012,3.9090338770389
17/09/2012,3.90978670012547
18/09/2012,3.91053952321205
19/09/2012,3.91129234629862
20/09/2012,3.91204516938519
21/09/2012,3.91279799247177
22/09/2012,3.91355081555834
23/09/2012,3.91430363864492
24/09/2012,3.91505646173149
25/09/2012,3.91580928481807
26/09/2012,3.91656210790464
27/09/2012,3.91731493099122
28/09/2012,3.91806775407779
29/09/2012,3.91882057716437
30/09/2012,3.91957340025094
01/10/2012,3.92032622333752
02/10/2012,3.92107904642409
03/10/2012,3.92183186951066
04/10/2012,3.92258469259724
05/10/2012,3.92333751568381
06/10/2012,3.92409033877039
07/10/2012,3.92484316185696
08/10/2012,3.92559598494354
09/10/2012,3.92634880803011
10/10/2012,3.92710163111669
11/10/2012,3.92785445420326
12/10/2012,3.92860727728984
13/10/2012,3.92936010037641
14/10/2012,3.93011292346299
15/10/2012,3.93086574654956
16/10/2012,3.93161856963614
17/10/2012,3.93237139272271
18/10/2012,3.93312421580929
19/10/2012,3.93387703889586
20/10/2012,3.93462986198243
21/10/2012,3.93538268506901
22/10/2012,3.93613550815558
23/10/2012,3.93688833124216
24/10/2012,3.93764115432873
25/10/2012,3.93839397741531
26/10/2012,3.93914680050188
27/10/2012,3.93989962358846
28/10/2012,3.94065244667503
29/10/2012,3.94140526976161
30/10/2012,3.94215809284818
31/10/2012,3.94291091593476
01/11/2012,3.94366373902133
02/11/2012,3.9444165621079
03/11/2012,3.94516938519448
04/11/2012,3.94592220828105
05/11/2012,3.94667503136763
06/11/2012,3.9474278544542
07/11/2012,3.94818067754078
08/11/2012,3.94893350062735
09/11/2012,3.94968632371393
10/11/2012,3.9504391468005
11/11/2012,3.95119196988708
12/11/2012,3.95194479297365
13/11/2012,3.95269761606023
14/11/2012,3.9534504391468
15/11/2012,3.95420326223338
16/11/2012,3.95495608531995
17/11/2012,3.95570890840652
18/11/2012,3.9564617314931
19/11/2012,3.95721455457967
20/11/2012,3.95796737766625
21/11/2012,3.95872020075282
22/11/2012,3.9594730238394
23/11/2012,3.96022584692597
24/11/2012,3.96097867001255
25/11/2012,3.96173149309912
26/11/2012,3.9624843161857
27/11/2012,3.96323713927227
28/11/2012,3.96398996235885
29/11/2012,3.96474278544542
30/11/2012,3.96549560853199
01/12/2012,3.96624843161857
02/12/2012,3.96700125470514
03/12/2012,3.96775407779172
04/12/2012,3.96850690087829
05/12/2012,3.96925972396487
06/12/2012,3.97001254705144
07/12/2012,3.97076537013802
08/12/2012,3.97151819322459
09/12/2012,3.97227101631117
10/12/2012,3.97302383939774
11/12/2012,3.97377666248432
12/12/2012,3.97452948557089
13/12/2012,3.97528230865747
14/12/2012,3.97603513174404
15/12/2012,3.97678795483061
16/12/2012,3.97754077791719
17/12/2012,3.97829360100376
18/12/2012,3.97904642409034
19/12/2012,3.97979924717691
20/12/2012,3.98055207026349
21/12/2012,3.98130489335006
22/12/2012,3.98205771643664
23/12/2012,3.98281053952321
24/12/2012,3.98356336260979
25/12/2012,3.98431618569636
26/12/2012,3.98506900878294
27/12/2012,3.98582183186951
28/12/2012,3.98657465495609
29/12/2012,3.98732747804266
30/12/2012,3.98808030112923
31/12/2012,3.98883312421581
01/01/2013,3.98958594730238
02/01/2013,3.99033877038896
03/01/2013,3.99109159347553
04/01/2013,3.99184441656211
05/01/2013,3.99259723964868
06/01/2013,3.99335006273526
07/01/2013,3.99410288582183
08/01/2013,3.99485570890841
09/01/2013,3.99560853199498
10/01/2013,3.99636135508156
11/01/2013,3.99711417816813
12/01/2013,3.99786700125471
13/01/2013,3.99861982434128
14/01/2013,3.99937264742785
15/01/2013,4.00012547051443
16/01/2013,4.000878293601
17/01/2013,4.00163111668758
18/01/2013,4.00238393977415
19/01/2013,4.00313676286073
20/01/2013,4.0038895859473
21/01/2013,4.00464240903388
22/01/2013,4.00539523212045
23/01/2013,4.00614805520703
24/01/2013,4.0069008782936
25/01/2013,4.00765370138018
26/01/2013,4.00840652446675
27/01/2013,4.00915934755333
28/01/2013,4.0099121706399
29/01/2013,4.01066499372647
30/01/2013,4.01141781681305
31/01/2013,4.01217063989962
01/02/2013,4.0129234629862
02/02/2013,4.01367628607277
03/02/2013,4.01442910915935
04/02/2013,4.01518193224592
05/02/2013,4.0159347553325
06/02/2013,4.01668757841907
07/02/2013,4.01744040150565
08/02/2013,4.01819322459222
09/02/2013,4.0189460476788
10/02/2013,4.01969887076537
11/02/2013,4.02045169385194
12/02/2013,4.02120451693852
13/02/2013,4.02195734002509
14/02/2013,4.02271016311167
15/02/2013,4.02346298619824
16/02/2013,4.02421580928482
17/02/2013,4.02496863237139
18/02/2013,4.02572145545797
19/02/2013,4.02647427854454
20/02/2013,4.02722710163112
21/02/2013,4.02797992471769
22/02/2013,4.02873274780427
23/02/2013,4.02948557089084
24/02/2013,4.03023839397741
25/02/2013,4.03099121706399
26/02/2013,4.03174404015056
27/02/2013,4.03249686323714
28/02/2013,4.03324968632371
01/03/2013,4.03400250941029
02/03/2013,4.03475533249686
03/03/2013,4.03550815558344
04/03/2013,4.03626097867001
05/03/2013,4.03701380175659
06/03/2013,4.03776662484316
07/03/2013,4.03851944792974
08/03/2013,4.03927227101631
09/03/2013,4.04002509410289
10/03/2013,4.04077791718946
11/03/2013,4.04153074027604
12/03/2013,4.04228356336261
13/03/2013,4.04303638644918
14/03/2013,4.04378920953576
15/03/2013,4.04454203262233
16/03/2013,4.04529485570891
17/03/2013,4.04604767879548
18/03/2013,4.04680050188206
19/03/2013,4.04755332496863
20/03/2013,4.04830614805521
21/03/2013,4.04905897114178
22/03/2013,4.04981179422836
23/03/2013,4.05056461731493
24/03/2013,4.05131744040151
25/03/2013,4.05207026348808
26/03/2013,4.05282308657466
27/03/2013,4.05357590966123
28/03/2013,4.0543287327478
29/03/2013,4.05508155583438
30/03/2013,4.05583437892095
31/03/2013,4.05658720200753
01/04/2013,4.0573400250941
02/04/2013,4.05809284818068
03/04/2013,4.05884567126725
04/04/2013,4.05959849435383
05/04/2013,4.0603513174404
06/04/2013,4.06110414052698
07/04/2013,4.06185696361355
08/04/2013,4.06260978670013
09/04/2013,4.0633626097867
10/04/2013,4.06411543287327
11/04/2013,4.06486825595985
12/04/2013,4.06562107904642
13/04/2013,4.066373902133
14/04/2013,4.06712672521957
15/04/2013,4.06787954830615
16/04/2013,4.06863237139272
17/04/2013,4.0693851944793
18/04/2013,4.07013801756587
19/04/2013,4.07089084065245
20/04/2013,4.07164366373902
21/04/2013,4.0723964868256
22/04/2013,4.07314930991217
23/04/2013,4.07390213299874
24/04/2013,4.07465495608532
25/04/2013,4.07540777917189
26/04/2013,4.07616060225847
27/04/2013,4.07691342534504
28/04/2013,4.07766624843162
29/04/2013,4.07841907151819
30/04/2013,4.07917189460477
01/05/2013,4.07992471769134
02/05/2013,4.08067754077792
03/05/2013,4.08143036386449
04/05/2013,4.08218318695107
05/05/2013,4.08293601003764
06/05/2013,4.08368883312422
07/05/2013,4.08444165621079
08/05/2013,4.08519447929736
09/05/2013,4.08594730238394
10/05/2013,4.08670012547051
11/05/2013,4.08745294855709
12/05/2013,4.08820577164366
13/05/2013,4.08895859473024
14/05/2013,4.08971141781681
15/05/2013,4.09046424090339
16/05/2013,4.09121706398996
17/05/2013,4.09196988707654
18/05/2013,4.09272271016311
19/05/2013,4.09347553324969
20/05/2013,4.09422835633626
21/05/2013,4.09498117942284
22/05/2013,4.09573400250941
23/05/2013,4.09648682559599
24/05/2013,4.09723964868256
25/05/2013,4.09799247176913
26/05/2013,4.09874529485571
27/05/2013,4.09949811794228
28/05/2013,4.10025094102886
29/05/2013,4.10100376411543
30/05/2013,4.10175658720201
31/05/2013,4.10250941028858
01/06/2013,4.10326223337516
02/06/2013,4.10401505646173
03/06/2013,4.10476787954831
04/06/2013,4.10552070263488
05/06/2013,4.10627352572146
06/06/2013,4.10702634880803
07/06/2013,4.10777917189461
08/06/2013,4.10853199498118
09/06/2013,4.10928481806775
10/06/2013,4.11003764115433
11/06/2013,4.1107904642409
12/06/2013,4.11154328732748
13/06/2013,4.11229611041405
14/06/2013,4.11304893350063
15/06/2013,4.1138017565872
16/06/2013,4.11455457967378
17/06/2013,4.11530740276035
18/06/2013,4.11606022584693
19/06/2013,4.1168130489335
20/06/2013,4.11756587202008
21/06/2013,4.11831869510665
22/06/2013,4.11907151819322
23/06/2013,4.1198243412798
24/06/2013,4.12057716436637
25/06/2013,4.12132998745295
26/06/2013,4.12208281053952
27/06/2013,4.1228356336261
28/06/2013,4.12358845671267
29/06/2013,4.12434127979925
30/06/2013,4.12509410288582
01/07/2013,4.1258469259724
02/07/2013,4.12659974905897
03/07/2013,4.12735257214555
04/07/2013,4.12810539523212
05/07/2013,4.12885821831869
06/07/2013,4.12961104140527
07/07/2013,4.13036386449184
08/07/2013,4.13111668757842
09/07/2013,4.13186951066499
10/07/2013,4.13262233375157
11/07/2013,4.13337515683814
12/07/2013,4.13412797992472
13/07/2013,4.13488080301129
14/07/2013,4.13563362609787
15/07/2013,4.13638644918444
16/07/2013,4.13713927227102
17/07/2013,4.13789209535759
18/07/2013,4.13864491844417
19/07/2013,4.13939774153074
20/07/2013,4.14015056461731
21/07/2013,4.14090338770389
22/07/2013,4.14165621079046
23/07/2013,4.14240903387704
24/07/2013,4.14316185696361
25/07/2013,4.14391468005019
26/07/2013,4.14466750313676
27/07/2013,4.14542032622334
28/07/2013,4.14617314930991
29/07/2013,4.14692597239649
30/07/2013,4.14767879548306
31/07/2013,4.14843161856964
01/08/2013,4.14918444165621
02/08/2013,4.14993726474279
03/08/2013,4.15069008782936
04/08/2013,4.15144291091593
05/08/2013,4.15219573400251
06/08/2013,4.15294855708908
07/08/2013,4.15370138017566
08/08/2013,4.15445420326223
09/08/2013,4.15520702634881
10/08/2013,4.15595984943538
11/08/2013,4.15671267252196
12/08/2013,4.15746549560853
13/08/2013,4.15821831869511
14/08/2013,4.15897114178168
15/08/2013,4.15972396486826
16/08/2013,4.16047678795483
17/08/2013,4.1612296110414
18/08/2013,4.16198243412798
19/08/2013,4.16273525721455
20/08/2013,4.16348808030113
21/08/2013,4.1642409033877
22/08/2013,4.16499372647428
23/08/2013,4.16574654956085
24/08/2013,4.16649937264743
25/08/2013,4.167252195734
26/08/2013,4.16800501882058
27/08/2013,4.16875784190715
28/08/2013,4.16951066499373
29/08/2013,4.1702634880803
30/08/2013,4.17101631116688
31/08/2013,4.17176913425345
01/09/2013,4.17252195734002
02/09/2013,4.1732747804266
03/09/2013,4.17402760351317
04/09/2013,4.17478042659975
05/09/2013,4.17553324968632
06/09/2013,4.1762860727729
07/09/2013,4.17703889585947
08/09/2013,4.17779171894605
09/09/2013,4.17854454203262
10/09/2013,4.1792973651192
11/09/2013,4.18005018820577
12/09/2013,4.18080301129235
13/09/2013,4.18155583437892
14/09/2013,4.1823086574655
15/09/2013,4.18306148055207
16/09/2013,4.18381430363864
17/09/2013,4.18456712672522
18/09/2013,4.18531994981179
19/09/2013,4.18607277289837
20/09/2013,4.18682559598494
21/09/2013,4.18757841907152
22/09/2013,4.18833124215809
23/09/2013,4.18908406524467
24/09/2013,4.18983688833124
25/09/2013,4.19058971141782
26/09/2013,4.19134253450439
27/09/2013,4.19209535759097
28/09/2013,4.19284818067754
29/09/2013,4.19360100376412
30/09/2013,4.19435382685069
01/10/2013,4.19510664993726
02/10/2013,4.19585947302384
03/10/2013,4.19661229611041
04/10/2013,4.19736511919699
05/10/2013,4.19811794228356
06/10/2013,4.19887076537014
07/10/2013,4.19962358845671
08/10/2013,4.20037641154329
09/10/2013,4.20112923462986
10/10/2013,4.20188205771644
11/10/2013,4.20263488080301
12/10/2013,4.20338770388959
13/10/2013,4.20414052697616
14/10/2013,4.20489335006274
15/10/2013,4.20564617314931
16/10/2013,4.20639899623588
17/10/2013,4.20715181932246
18/10/2013,4.20790464240903
19/10/2013,4.20865746549561
20/10/2013,4.20941028858218
21/10/2013,4.21016311166876
22/10/2013,4.21091593475533
23/10/2013,4.21166875784191
24/10/2013,4.21242158092848
25/10/2013,4.21317440401506
26/10/2013,4.21392722710163
27/10/2013,4.21468005018821
28/10/2013,4.21543287327478
29/10/2013,4.21618569636135
30/10/2013,4.21693851944793
31/10/2013,4.2176913425345
01/11/2013,4.21844416562108
02/11/2013,4.21919698870765
03/11/2013,4.21994981179423
04/11/2013,4.2207026348808
05/11/2013,4.22145545796738
06/11/2013,4.22220828105395
07/11/2013,4.22296110414053
08/11/2013,4.2237139272271
09/11/2013,4.22446675031368
10/11/2013,4.22521957340025
11/11/2013,4.22597239648683
12/11/2013,4.2267252195734
13/11/2013,4.22747804265997
14/11/2013,4.22823086574655
15/11/2013,4.22898368883312
16/11/2013,4.2297365119197
17/11/2013,4.23048933500627
18/11/2013,4.23124215809285
19/11/2013,4.23199498117942
20/11/2013,4.232747804266
21/11/2013,4.23350062735257
22/11/2013,4.23425345043915
23/11/2013,4.23500627352572
24/11/2013,4.2357590966123
25/11/2013,4.23651191969887
26/11/2013,4.23726474278545
27/11/2013,4.23801756587202
28/11/2013,4.23877038895859
29/11/2013,4.23952321204517
30/11/2013,4.24027603513174
01/12/2013,4.24102885821832
02/12/2013,4.24178168130489
03/12/2013,4.24253450439147
04/12/2013,4.24328732747804
05/12/2013,4.24404015056462
06/12/2013,4.24479297365119
07/12/2013,4.24554579673777
08/12/2013,4.24629861982434
09/12/2013,4.24705144291092
10/12/2013,4.24780426599749
11/12/2013,4.24855708908407
12/12/2013,4.24930991217064
13/12/2013,4.25006273525721
14/12/2013,4.25081555834379
15/12/2013,4.25156838143036
16/12/2013,4.25232120451694
17/12/2013,4.25307402760351
18/12/2013,4.25382685069009
19/12/2013,4.25457967377666
